233- GET /api/me/entitlement 200 in 219ms
234-[SCHEDULER_DEBUG_HABIT_SOURCE] {
235-  event: 'FETCH_HABITS_FOR_SCHEDULE_RESULT',
1046-  selectedStartUtc: '2026-05-07T21:20:00.000Z',
1047-  selectedEndUtc: '2026-05-07T21:25:00.000Z',
1048-  durationMinutes: 5,
1049-  windowRefs: {
1050-    legacyWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
1051-    dayTypeTimeBlockId: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
1052-    timeBlockId: '201ed4e8-d97e-4f23-a129-dff54767351f'
1053-  }
1054-}
--
1064-  durationMinutes: 60,
1065-  candidateWindows: [
1066-    {
1067-      index: 0,
1068-      windowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
1069-      windowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
1070-      fromPrevDay: false,
1071-      startLocal: '2026-05-07T20:00:00.000Z',
1072-      endLocal: '2026-05-08T00:00:00.000Z',
1073-      availableStartLocal: '2026-05-07T20:00:00.000Z',
1074-      resolvedStartUtc: '2026-05-07T20:00:00.000Z',
1075-      resolvedEndUtc: '2026-05-08T00:00:00.000Z',
1076-      resolvedAvailableStartUtc: '2026-05-07T20:00:00.000Z'
1077-    }
1078-  ],
1079-  notBefore: '2026-05-07T09:00:00.000Z'
1080-}
1081-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
1082:  event: 'HABIT_PLACEMENT_SELECTED',
1083-  habitId: '6b10eff1-99b1-4b9e-a9fa-9c9b20425a41',
1084-  habitName: '$50 GROCERIES',
1085-  habitType: 'CHORE',
1086-  sourceType: 'HABIT',
1087-  targetDate: '2026-05-07T09:00:00.000Z',
1088-  dayKey: '2026-05-07',
1089-  selectedWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
1090-  selectedWindowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
1091-  selectedWindowIndex: 0,
1092-  selectedStartUtc: '2026-05-07T21:25:00.000Z',
1093-  selectedEndUtc: '2026-05-07T22:25:00.000Z',
1094-  durationMinutes: 60,
1095-  windowRefs: {
1096-    legacyWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
1097-    dayTypeTimeBlockId: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
1098-    timeBlockId: '201ed4e8-d97e-4f23-a129-dff54767351f'
1099-  }
1100-}
--
1110-  durationMinutes: 60,
1111-  candidateWindows: [
1112-    {
1113-      index: 0,
1114-      windowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
1115-      windowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
1116-      fromPrevDay: false,
1117-      startLocal: '2026-05-14T20:00:00.000Z',
1118-      endLocal: '2026-05-15T00:00:00.000Z',
1119-      availableStartLocal: '2026-05-14T20:00:00.000Z',
1120-      resolvedStartUtc: '2026-05-14T20:00:00.000Z',
1121-      resolvedEndUtc: '2026-05-15T00:00:00.000Z',
1122-      resolvedAvailableStartUtc: '2026-05-14T20:00:00.000Z'
1123-    }
1124-  ],
1125-  notBefore: '2026-05-14T21:25:00.000Z'
1126-}
1127-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
1128:  event: 'HABIT_PLACEMENT_SELECTED',
1129-  habitId: '6b10eff1-99b1-4b9e-a9fa-9c9b20425a41',
1130-  habitName: '$50 GROCERIES',
1131-  habitType: 'CHORE',
1132-  sourceType: 'HABIT',
1133-  targetDate: '2026-05-14T09:00:00.000Z',
1134-  dayKey: '2026-05-14',
1135-  selectedWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
1136-  selectedWindowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
1137-  selectedWindowIndex: 0,
1138-  selectedStartUtc: '2026-05-14T21:25:00.000Z',
1139-  selectedEndUtc: '2026-05-14T22:25:00.000Z',
1140-  durationMinutes: 60,
1141-  windowRefs: {
1142-    legacyWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
1143-    dayTypeTimeBlockId: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
1144-    timeBlockId: '201ed4e8-d97e-4f23-a129-dff54767351f'
1145-  }
1146-}
--
1156-  durationMinutes: 15,
1157-  candidateWindows: [
1158-    {
1159-      index: 0,
1160-      windowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
1161-      windowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
1162-      fromPrevDay: false,
1163-      startLocal: '2026-05-07T20:00:00.000Z',
1164-      endLocal: '2026-05-08T00:00:00.000Z',
1165-      availableStartLocal: '2026-05-07T20:00:00.000Z',
1166-      resolvedStartUtc: '2026-05-07T20:00:00.000Z',
1167-      resolvedEndUtc: '2026-05-08T00:00:00.000Z',
1168-      resolvedAvailableStartUtc: '2026-05-07T20:00:00.000Z'
1169-    }
1170-  ],
1171-  notBefore: '2026-05-07T09:00:00.000Z'
1172-}
1173-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
1174:  event: 'HABIT_PLACEMENT_SELECTED',
1175-  habitId: '5f1876e2-b6f6-488a-860c-2a93fa269c91',
1176-  habitName: 'WASH BEDSHEETS',
1177-  habitType: 'CHORE',
1178-  sourceType: 'HABIT',
1179-  targetDate: '2026-05-07T09:00:00.000Z',
1180-  dayKey: '2026-05-07',
1181-  selectedWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
1182-  selectedWindowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
1183-  selectedWindowIndex: 0,
1184-  selectedStartUtc: '2026-05-07T22:25:00.000Z',
1185-  selectedEndUtc: '2026-05-07T22:40:00.000Z',
1186-  durationMinutes: 15,
1187-  windowRefs: {
1188-    legacyWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
1189-    dayTypeTimeBlockId: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
1190-    timeBlockId: '201ed4e8-d97e-4f23-a129-dff54767351f'
1191-  }
1192-}
--
1244-      end_utc: '2026-05-14T20:25:00+00:00'
1245-    },
1246-    {
1247-      id: 'db9167c1-55e2-488a-8ec7-0d48d7f7f6be',
1248-      source_id: '9e22330f-17ba-4a93-8f2d-91092043a8a6',
1249-      start_utc: '2026-05-07T20:25:00+00:00',
1250-      end_utc: '2026-05-07T20:30:00+00:00'
1251-    }
1252-  ]
1253-}
1254-[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
1255-  event: 'RESERVE_MANDATORY_HABITS_INPUT',
1256-  offset: 0,
1257-  dayKey: '2026-05-06',
1258-  queueCount: 18,
1259-  targetQueue: [
1260-    {
1261-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1262:      debugName: 'READ',
1263:      name: 'READ',
1264-      habitType: 'HABIT',
1265-      recurrence: 'daily',
1266-      recurrenceDays: null,
1267-      recurrenceMode: 'INTERVAL',
1268-      windowId: null,
1269-      windowDays: null,
1270-      durationMinutes: 15,
1271-      energy: 'LOW',
1272-      nextDueOverride: null,
1273-      lastCompletedAt: null
1274-    },
1275-    {
1276-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1277:      debugName: 'LATIN',
1278:      name: 'LATIN',
1279-      habitType: 'HABIT',
1280-      recurrence: 'daily',
1281-      recurrenceDays: null,
1282-      recurrenceMode: 'INTERVAL',
1283-      windowId: null,
1284-      windowDays: null,
1285-      durationMinutes: 15,
1286-      energy: 'LOW',
1287-      nextDueOverride: null,
1288-      lastCompletedAt: null
1289-    },
1290-    {
1291-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
1292:      debugName: 'MEDITATE',
1293:      name: 'MEDITATE',
1294-      habitType: 'HABIT',
1295-      recurrence: 'daily',
1296-      recurrenceDays: null,
1297-      recurrenceMode: 'INTERVAL',
1298-      windowId: null,
1299-      windowDays: null,
1300-      durationMinutes: 30,
1301-      energy: 'LOW',
1302-      nextDueOverride: null,
1303-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
1304-    }
1305-  ],
1306-  includedTargetIds: [
1307-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1308-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1309-    'f51af5e2-317c-4d93-86f9-160f0b024302'
1310-  ],
1311-  missingTargetIds: []
1312-}
1313-[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
1314-  event: 'RESERVE_MANDATORY_HABITS_RECEIVED',
1315-  offset: 0,
1316-  dayKey: '2026-05-06',
1317-  queueCount: 18,
1318-  targetQueue: [
1319-    {
1320-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1321:      debugName: 'READ',
1322:      name: 'READ',
1323-      habitType: 'HABIT',
1324-      recurrence: 'daily',
1325-      recurrenceDays: null,
1326-      recurrenceMode: 'INTERVAL',
1327-      windowId: null,
1328-      windowDays: null,
1329-      durationMinutes: 15,
1330-      energy: 'LOW',
1331-      nextDueOverride: null,
1332-      lastCompletedAt: null
1333-    },
1334-    {
1335-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1336:      debugName: 'LATIN',
1337:      name: 'LATIN',
1338-      habitType: 'HABIT',
1339-      recurrence: 'daily',
1340-      recurrenceDays: null,
1341-      recurrenceMode: 'INTERVAL',
1342-      windowId: null,
1343-      windowDays: null,
1344-      durationMinutes: 15,
1345-      energy: 'LOW',
1346-      nextDueOverride: null,
1347-      lastCompletedAt: null
1348-    },
1349-    {
1350-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
1351:      debugName: 'MEDITATE',
1352:      name: 'MEDITATE',
1353-      habitType: 'HABIT',
1354-      recurrence: 'daily',
1355-      recurrenceDays: null,
1356-      recurrenceMode: 'INTERVAL',
1357-      windowId: null,
1358-      windowDays: null,
1359-      durationMinutes: 30,
1360-      energy: 'LOW',
1361-      nextDueOverride: null,
1362-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
1363-    }
1364-  ],
1365-  includedTargetIds: [
1366-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1367-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1368-    'f51af5e2-317c-4d93-86f9-160f0b024302'
1369-  ],
1370-  missingTargetIds: []
1371-}
1372-[SCHEDULER_DEBUG_HABIT_DUE] {
1373-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
1374-  offset: 0,
1375-  dayKey: '2026-05-06',
1376-  habit: {
1377-    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1378:    debugName: 'READ',
1379:    name: 'READ',
1380-    habitType: 'HABIT',
1381-    recurrence: 'daily',
1382-    recurrenceDays: null,
1383-    recurrenceMode: 'INTERVAL',
1384-    windowId: null,
1385-    windowDays: null,
1386-    durationMinutes: 15,
1387-    energy: 'LOW',
1388-    nextDueOverride: null,
1389-    lastCompletedAt: null
1390-  },
1391-  dueInfo: {
1392-    isDue: true,
1393-    dueStart: '2026-05-06T09:00:00.000Z',
1394-    debugTag: 'DUE_DAILY'
1395-  },
1396-  branch: 'reserveMandatoryHabitsForDay:due_filter',
1397-  windowDays: null,
1398-  lastScheduledStart: null,
1399-  nextDueOverride: null
1400-}
1401-[SCHEDULER_DEBUG_HABIT_DUE] {
1402-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
1403-  offset: 0,
1404-  dayKey: '2026-05-06',
1405-  habit: {
1406-    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1407:    debugName: 'LATIN',
1408:    name: 'LATIN',
1409-    habitType: 'HABIT',
1410-    recurrence: 'daily',
1411-    recurrenceDays: null,
1412-    recurrenceMode: 'INTERVAL',
1413-    windowId: null,
1414-    windowDays: null,
1415-    durationMinutes: 15,
1416-    energy: 'LOW',
1417-    nextDueOverride: null,
1418-    lastCompletedAt: null
1419-  },
1420-  dueInfo: {
1421-    isDue: true,
1422-    dueStart: '2026-05-06T09:00:00.000Z',
1423-    debugTag: 'DUE_DAILY'
1424-  },
1425-  branch: 'reserveMandatoryHabitsForDay:due_filter',
1426-  windowDays: null,
1427-  lastScheduledStart: null,
1428-  nextDueOverride: null
1429-}
1430-[SCHEDULER_DEBUG_HABIT_DUE] {
1431-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
1432-  offset: 0,
1433-  dayKey: '2026-05-06',
1434-  habit: {
1435-    id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
1436:    debugName: 'MEDITATE',
1437:    name: 'MEDITATE',
1438-    habitType: 'HABIT',
1439-    recurrence: 'daily',
1440-    recurrenceDays: null,
1441-    recurrenceMode: 'INTERVAL',
1442-    windowId: null,
1443-    windowDays: null,
1444-    durationMinutes: 30,
1445-    energy: 'LOW',
1446-    nextDueOverride: null,
1447-    lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
1448-  },
1449-  dueInfo: {
1450-    isDue: true,
1451-    dueStart: '2026-05-06T09:00:00.000Z',
1452-    debugTag: 'DUE_DAILY'
1453-  },
1454-  branch: 'reserveMandatoryHabitsForDay:due_filter',
1455-  windowDays: null,
--
1466-    'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
1467-    'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
1468-    'd319efd4-9e06-405c-962a-2a29452c4554',
1469-    '3ec1109d-2481-41df-b2dd-e2bec678694c',
1470-    '9fd4954f-140c-4ff7-b47b-1a040329d21e',
1471-    '91b6b298-b496-4683-bdaf-69374e281938',
1472-    'b2b1db23-3779-422a-ba9c-95d707201df9',
1473-    'f51af5e2-317c-4d93-86f9-160f0b024302',
1474-    '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
1475-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1476-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1477-    '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
1478-    '8e6db16c-ffa4-47ef-923e-59437dd608eb',
1479-    '60877b3d-1659-4cbd-902b-1c9d880c315c'
1480-  ],
1481-  targetDueHabits: [
1482-    {
1483-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
1484:      debugName: 'MEDITATE',
1485:      name: 'MEDITATE',
1486-      habitType: 'HABIT',
1487-      recurrence: 'daily',
1488-      recurrenceDays: null,
1489-      recurrenceMode: 'INTERVAL',
1490-      windowId: null,
1491-      windowDays: null,
1492-      durationMinutes: 30,
1493-      energy: 'LOW',
1494-      nextDueOverride: null,
1495-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00',
1496-      dueInfo: [Object]
1497-    },
1498-    {
1499-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1500:      debugName: 'READ',
1501:      name: 'READ',
1502-      habitType: 'HABIT',
1503-      recurrence: 'daily',
1504-      recurrenceDays: null,
1505-      recurrenceMode: 'INTERVAL',
1506-      windowId: null,
1507-      windowDays: null,
1508-      durationMinutes: 15,
1509-      energy: 'LOW',
1510-      nextDueOverride: null,
1511-      lastCompletedAt: null,
1512-      dueInfo: [Object]
1513-    },
1514-    {
1515-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1516:      debugName: 'LATIN',
1517:      name: 'LATIN',
1518-      habitType: 'HABIT',
1519-      recurrence: 'daily',
1520-      recurrenceDays: null,
1521-      recurrenceMode: 'INTERVAL',
1522-      windowId: null,
1523-      windowDays: null,
1524-      durationMinutes: 15,
1525-      energy: 'LOW',
1526-      nextDueOverride: null,
1527-      lastCompletedAt: null,
1528-      dueInfo: [Object]
1529-    }
1530-  ]
1531-}
1532-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
1533:  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
1534:  reason: 'NO_COMPATIBLE_WINDOWS',
1535-  offset: 0,
1536-  dayKey: '2026-05-06',
1537-  habit: {
1538-    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1539:    debugName: 'READ',
1540:    name: 'READ',
1541-    habitType: 'HABIT',
1542-    recurrence: 'daily',
1543-    recurrenceDays: null,
1544-    recurrenceMode: 'INTERVAL',
1545-    windowId: null,
1546-    windowDays: null,
1547-    durationMinutes: 15,
1548-    energy: 'LOW',
1549-    nextDueOverride: null,
1550-    lastCompletedAt: null
1551-  },
1552-  sawExpiredTodayWindows: false,
1553-  lastZeroStage: 'nowMs trim',
1554-  attempts: [
1555-    {
1556-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
1557-      locationValue: 'SPIRITUAL',
1558-      daylightPreference: null,
1559-      enforceLocation: true
1560-    },
1561-    {
1562-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
1563-      locationValue: null,
1564-      daylightPreference: null,
1565-      enforceLocation: true
1566-    },
1567-    {
1568-      locationId: null,
1569-      locationValue: 'SPIRITUAL',
1570-      daylightPreference: null,
1571-      enforceLocation: true
1572-    }
1573-  ],
1574-  availableWindowCount: 12
1575-}
1576-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
1577:  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
1578:  reason: 'NO_RESERVATION_CREATED',
1579-  offset: 0,
1580-  dayKey: '2026-05-06',
1581-  habit: {
1582-    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1583:    debugName: 'READ',
1584:    name: 'READ',
1585-    habitType: 'HABIT',
1586-    recurrence: 'daily',
1587-    recurrenceDays: null,
1588-    recurrenceMode: 'INTERVAL',
1589-    windowId: null,
1590-    windowDays: null,
1591-    durationMinutes: 15,
1592-    energy: 'LOW',
1593-    nextDueOverride: null,
1594-    lastCompletedAt: null
1595-  },
1596-  compatibleWindowCount: 0
1597-}
1598-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
1599:  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
1600:  reason: 'NO_COMPATIBLE_WINDOWS',
1601-  offset: 0,
1602-  dayKey: '2026-05-06',
1603-  habit: {
1604-    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1605:    debugName: 'LATIN',
1606:    name: 'LATIN',
1607-    habitType: 'HABIT',
1608-    recurrence: 'daily',
1609-    recurrenceDays: null,
1610-    recurrenceMode: 'INTERVAL',
1611-    windowId: null,
1612-    windowDays: null,
1613-    durationMinutes: 15,
1614-    energy: 'LOW',
1615-    nextDueOverride: null,
1616-    lastCompletedAt: null
1617-  },
1618-  sawExpiredTodayWindows: false,
1619-  lastZeroStage: 'nowMs trim',
1620-  attempts: [
1621-    {
1622-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
1623-      locationValue: 'SPIRITUAL',
1624-      daylightPreference: null,
1625-      enforceLocation: true
1626-    },
1627-    {
1628-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
1629-      locationValue: null,
1630-      daylightPreference: null,
1631-      enforceLocation: true
1632-    },
1633-    {
1634-      locationId: null,
1635-      locationValue: 'SPIRITUAL',
1636-      daylightPreference: null,
1637-      enforceLocation: true
1638-    }
1639-  ],
1640-  availableWindowCount: 12
1641-}
1642-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
1643:  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
1644:  reason: 'NO_RESERVATION_CREATED',
1645-  offset: 0,
1646-  dayKey: '2026-05-06',
1647-  habit: {
1648-    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1649:    debugName: 'LATIN',
1650:    name: 'LATIN',
1651-    habitType: 'HABIT',
1652-    recurrence: 'daily',
1653-    recurrenceDays: null,
1654-    recurrenceMode: 'INTERVAL',
1655-    windowId: null,
1656-    windowDays: null,
1657-    durationMinutes: 15,
1658-    energy: 'LOW',
1659-    nextDueOverride: null,
1660-    lastCompletedAt: null
1661-  },
1662-  compatibleWindowCount: 0
1663-}
1664-[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
1665-  event: 'RESERVE_MANDATORY_HABITS_INPUT',
1666-  offset: 1,
1667-  dayKey: '2026-05-07',
1668-  queueCount: 18,
1669-  targetQueue: [
1670-    {
1671-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1672:      debugName: 'READ',
1673:      name: 'READ',
1674-      habitType: 'HABIT',
1675-      recurrence: 'daily',
1676-      recurrenceDays: null,
1677-      recurrenceMode: 'INTERVAL',
1678-      windowId: null,
1679-      windowDays: null,
1680-      durationMinutes: 15,
1681-      energy: 'LOW',
1682-      nextDueOverride: null,
1683-      lastCompletedAt: null
1684-    },
1685-    {
1686-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1687:      debugName: 'LATIN',
1688:      name: 'LATIN',
1689-      habitType: 'HABIT',
1690-      recurrence: 'daily',
1691-      recurrenceDays: null,
1692-      recurrenceMode: 'INTERVAL',
1693-      windowId: null,
1694-      windowDays: null,
1695-      durationMinutes: 15,
1696-      energy: 'LOW',
1697-      nextDueOverride: null,
1698-      lastCompletedAt: null
1699-    },
1700-    {
1701-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
1702:      debugName: 'MEDITATE',
1703:      name: 'MEDITATE',
1704-      habitType: 'HABIT',
1705-      recurrence: 'daily',
1706-      recurrenceDays: null,
1707-      recurrenceMode: 'INTERVAL',
1708-      windowId: null,
1709-      windowDays: null,
1710-      durationMinutes: 30,
1711-      energy: 'LOW',
1712-      nextDueOverride: null,
1713-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
1714-    }
1715-  ],
1716-  includedTargetIds: [
1717-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1718-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1719-    'f51af5e2-317c-4d93-86f9-160f0b024302'
1720-  ],
1721-  missingTargetIds: []
1722-}
1723-[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
1724-  event: 'RESERVE_MANDATORY_HABITS_RECEIVED',
1725-  offset: 1,
1726-  dayKey: '2026-05-07',
1727-  queueCount: 18,
1728-  targetQueue: [
1729-    {
1730-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1731:      debugName: 'READ',
1732:      name: 'READ',
1733-      habitType: 'HABIT',
1734-      recurrence: 'daily',
1735-      recurrenceDays: null,
1736-      recurrenceMode: 'INTERVAL',
1737-      windowId: null,
1738-      windowDays: null,
1739-      durationMinutes: 15,
1740-      energy: 'LOW',
1741-      nextDueOverride: null,
1742-      lastCompletedAt: null
1743-    },
1744-    {
1745-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1746:      debugName: 'LATIN',
1747:      name: 'LATIN',
1748-      habitType: 'HABIT',
1749-      recurrence: 'daily',
1750-      recurrenceDays: null,
1751-      recurrenceMode: 'INTERVAL',
1752-      windowId: null,
1753-      windowDays: null,
1754-      durationMinutes: 15,
1755-      energy: 'LOW',
1756-      nextDueOverride: null,
1757-      lastCompletedAt: null
1758-    },
1759-    {
1760-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
1761:      debugName: 'MEDITATE',
1762:      name: 'MEDITATE',
1763-      habitType: 'HABIT',
1764-      recurrence: 'daily',
1765-      recurrenceDays: null,
1766-      recurrenceMode: 'INTERVAL',
1767-      windowId: null,
1768-      windowDays: null,
1769-      durationMinutes: 30,
1770-      energy: 'LOW',
1771-      nextDueOverride: null,
1772-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
1773-    }
1774-  ],
1775-  includedTargetIds: [
1776-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1777-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1778-    'f51af5e2-317c-4d93-86f9-160f0b024302'
1779-  ],
1780-  missingTargetIds: []
1781-}
1782-[SCHEDULER_DEBUG_HABIT_DUE] {
1783-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
1784-  offset: 1,
1785-  dayKey: '2026-05-07',
1786-  habit: {
1787-    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1788:    debugName: 'READ',
1789:    name: 'READ',
1790-    habitType: 'HABIT',
1791-    recurrence: 'daily',
1792-    recurrenceDays: null,
1793-    recurrenceMode: 'INTERVAL',
1794-    windowId: null,
1795-    windowDays: null,
1796-    durationMinutes: 15,
