222-  start_utc: '2026-05-03T13:45:00+00:00',
1944-  reason: 'NO_COMPATIBLE_WINDOWS',
1945-  offset: 1,
1946-  dayKey: '2026-05-07',
1947-  habit: {
1948:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1949:    debugName: 'READ',
1950:    name: 'READ',
1951-    habitType: 'HABIT',
1952-    recurrence: 'daily',
1953-    recurrenceDays: null,
1954-    recurrenceMode: 'INTERVAL',
1955-    windowId: null,
1956-    windowDays: null,
1957-    durationMinutes: 15,
1958-    energy: 'LOW',
1959-    nextDueOverride: null,
1960-    lastCompletedAt: null
1961-  },
1962-  sawExpiredTodayWindows: false,
--
1974-      daylightPreference: null,
1975-      enforceLocation: true
1976-    },
1977-    {
1978-      locationId: null,
1979-      locationValue: 'SPIRITUAL',
1980-      daylightPreference: null,
1981-      enforceLocation: true
1982-    }
1983-  ],
1984-  availableWindowCount: 12
1985-}
1986:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
1987-  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
1988-  reason: 'NO_RESERVATION_CREATED',
1989-  offset: 1,
1990-  dayKey: '2026-05-07',
1991-  habit: {
1992:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1993:    debugName: 'READ',
1994:    name: 'READ',
1995-    habitType: 'HABIT',
1996-    recurrence: 'daily',
1997-    recurrenceDays: null,
1998-    recurrenceMode: 'INTERVAL',
1999-    windowId: null,
2000-    windowDays: null,
2001-    durationMinutes: 15,
2002-    energy: 'LOW',
2003-    nextDueOverride: null,
2004-    lastCompletedAt: null
2005-  },
2006-  compatibleWindowCount: 0
2007-}
2008:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
2009-  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
2010-  reason: 'NO_COMPATIBLE_WINDOWS',
2011-  offset: 1,
2012-  dayKey: '2026-05-07',
2013-  habit: {
2014:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
2015:    debugName: 'LATIN',
2016:    name: 'LATIN',
2017-    habitType: 'HABIT',
2018-    recurrence: 'daily',
2019-    recurrenceDays: null,
2020-    recurrenceMode: 'INTERVAL',
2021-    windowId: null,
2022-    windowDays: null,
2023-    durationMinutes: 15,
2024-    energy: 'LOW',
2025-    nextDueOverride: null,
2026-    lastCompletedAt: null
2027-  },
2028-  sawExpiredTodayWindows: false,
--
2040-      daylightPreference: null,
2041-      enforceLocation: true
2042-    },
2043-    {
2044-      locationId: null,
2045-      locationValue: 'SPIRITUAL',
2046-      daylightPreference: null,
2047-      enforceLocation: true
2048-    }
2049-  ],
2050-  availableWindowCount: 12
2051-}
2052:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
2053-  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
2054-  reason: 'NO_RESERVATION_CREATED',
2055-  offset: 1,
2056-  dayKey: '2026-05-07',
2057-  habit: {
2058:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
2059:    debugName: 'LATIN',
2060:    name: 'LATIN',
2061-    habitType: 'HABIT',
2062-    recurrence: 'daily',
2063-    recurrenceDays: null,
2064-    recurrenceMode: 'INTERVAL',
2065-    windowId: null,
2066-    windowDays: null,
2067-    durationMinutes: 15,
2068-    energy: 'LOW',
2069-    nextDueOverride: null,
2070-    lastCompletedAt: null
2071-  },
2072-  compatibleWindowCount: 0
2073-}
2074:[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
2075-  event: 'RESERVE_MANDATORY_HABITS_INPUT',
2076-  offset: 2,
2077-  dayKey: '2026-05-08',
2078-  queueCount: 18,
2079-  targetQueue: [
2080-    {
2081:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
2082:      debugName: 'READ',
2083:      name: 'READ',
2084-      habitType: 'HABIT',
2085-      recurrence: 'daily',
2086-      recurrenceDays: null,
2087-      recurrenceMode: 'INTERVAL',
2088-      windowId: null,
2089-      windowDays: null,
2090-      durationMinutes: 15,
2091-      energy: 'LOW',
2092-      nextDueOverride: null,
2093-      lastCompletedAt: null
2094-    },
2095-    {
2096:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
2097:      debugName: 'LATIN',
2098:      name: 'LATIN',
2099-      habitType: 'HABIT',
2100-      recurrence: 'daily',
2101-      recurrenceDays: null,
2102-      recurrenceMode: 'INTERVAL',
2103-      windowId: null,
2104-      windowDays: null,
2105-      durationMinutes: 15,
2106-      energy: 'LOW',
2107-      nextDueOverride: null,
2108-      lastCompletedAt: null
2109-    },
2110-    {
2111:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
2112:      debugName: 'MEDITATE',
2113:      name: 'MEDITATE',
2114-      habitType: 'HABIT',
2115-      recurrence: 'daily',
2116-      recurrenceDays: null,
2117-      recurrenceMode: 'INTERVAL',
2118-      windowId: null,
2119-      windowDays: null,
2120-      durationMinutes: 30,
2121-      energy: 'LOW',
2122-      nextDueOverride: null,
2123-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
2124-    }
2125-  ],
2126-  includedTargetIds: [
2127:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
2128:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
2129:    'f51af5e2-317c-4d93-86f9-160f0b024302'
2130-  ],
2131-  missingTargetIds: []
2132-}
2133:[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
2134-  event: 'RESERVE_MANDATORY_HABITS_RECEIVED',
2135-  offset: 2,
2136-  dayKey: '2026-05-08',
2137-  queueCount: 18,
2138-  targetQueue: [
2139-    {
2140:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
2141:      debugName: 'READ',
2142:      name: 'READ',
2143-      habitType: 'HABIT',
2144-      recurrence: 'daily',
2145-      recurrenceDays: null,
2146-      recurrenceMode: 'INTERVAL',
2147-      windowId: null,
2148-      windowDays: null,
2149-      durationMinutes: 15,
2150-      energy: 'LOW',
2151-      nextDueOverride: null,
2152-      lastCompletedAt: null
2153-    },
2154-    {
2155:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
2156:      debugName: 'LATIN',
2157:      name: 'LATIN',
2158-      habitType: 'HABIT',
2159-      recurrence: 'daily',
2160-      recurrenceDays: null,
2161-      recurrenceMode: 'INTERVAL',
2162-      windowId: null,
2163-      windowDays: null,
2164-      durationMinutes: 15,
2165-      energy: 'LOW',
2166-      nextDueOverride: null,
2167-      lastCompletedAt: null
2168-    },
2169-    {
2170:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
2171:      debugName: 'MEDITATE',
2172:      name: 'MEDITATE',
2173-      habitType: 'HABIT',
2174-      recurrence: 'daily',
2175-      recurrenceDays: null,
2176-      recurrenceMode: 'INTERVAL',
2177-      windowId: null,
2178-      windowDays: null,
2179-      durationMinutes: 30,
2180-      energy: 'LOW',
2181-      nextDueOverride: null,
2182-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
2183-    }
2184-  ],
2185-  includedTargetIds: [
2186:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
2187:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
2188:    'f51af5e2-317c-4d93-86f9-160f0b024302'
2189-  ],
2190-  missingTargetIds: []
2191-}
2192:[SCHEDULER_DEBUG_HABIT_DUE] {
2193-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
2194-  offset: 2,
2195-  dayKey: '2026-05-08',
2196-  habit: {
2197:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
2198:    debugName: 'READ',
2199:    name: 'READ',
2200-    habitType: 'HABIT',
2201-    recurrence: 'daily',
2202-    recurrenceDays: null,
2203-    recurrenceMode: 'INTERVAL',
2204-    windowId: null,
2205-    windowDays: null,
2206-    durationMinutes: 15,
2207-    energy: 'LOW',
2208-    nextDueOverride: null,
2209-    lastCompletedAt: null
2210-  },
2211-  dueInfo: {
2212-    isDue: true,
2213-    dueStart: '2026-05-08T09:00:00.000Z',
2214-    debugTag: 'DUE_DAILY'
2215-  },
2216-  branch: 'reserveMandatoryHabitsForDay:due_filter',
2217-  windowDays: null,
2218-  lastScheduledStart: null,
2219-  nextDueOverride: null
2220-}
2221:[SCHEDULER_DEBUG_HABIT_DUE] {
2222-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
2223-  offset: 2,
2224-  dayKey: '2026-05-08',
2225-  habit: {
2226:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
2227:    debugName: 'LATIN',
2228:    name: 'LATIN',
2229-    habitType: 'HABIT',
2230-    recurrence: 'daily',
2231-    recurrenceDays: null,
2232-    recurrenceMode: 'INTERVAL',
2233-    windowId: null,
2234-    windowDays: null,
2235-    durationMinutes: 15,
2236-    energy: 'LOW',
2237-    nextDueOverride: null,
2238-    lastCompletedAt: null
2239-  },
2240-  dueInfo: {
2241-    isDue: true,
2242-    dueStart: '2026-05-08T09:00:00.000Z',
2243-    debugTag: 'DUE_DAILY'
2244-  },
2245-  branch: 'reserveMandatoryHabitsForDay:due_filter',
2246-  windowDays: null,
2247-  lastScheduledStart: null,
2248-  nextDueOverride: null
2249-}
2250:[SCHEDULER_DEBUG_HABIT_DUE] {
2251-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
2252-  offset: 2,
2253-  dayKey: '2026-05-08',
2254-  habit: {
2255:    id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
2256:    debugName: 'MEDITATE',
2257:    name: 'MEDITATE',
2258-    habitType: 'HABIT',
2259-    recurrence: 'daily',
2260-    recurrenceDays: null,
2261-    recurrenceMode: 'INTERVAL',
2262-    windowId: null,
2263-    windowDays: null,
2264-    durationMinutes: 30,
2265-    energy: 'LOW',
2266-    nextDueOverride: null,
2267-    lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
2268-  },
2269-  dueInfo: {
2270-    isDue: true,
2271-    dueStart: '2026-05-08T09:00:00.000Z',
2272-    debugTag: 'DUE_DAILY'
2273-  },
2274-  branch: 'reserveMandatoryHabitsForDay:due_filter',
2275-  windowDays: null,
2276-  lastScheduledStart: null,
2277-  nextDueOverride: null
2278-}
2279:[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
2280-  event: 'RESERVE_MANDATORY_SORTED_DUE_QUEUE',
2281-  offset: 2,
2282-  dayKey: '2026-05-08',
2283-  dueHabitsCount: 15,
2284-  sortedDueHabitIds: [
2285-    '22c86619-1808-4cd6-9e60-f78240428b05',
2286-    'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
2287-    'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
2288-    'd319efd4-9e06-405c-962a-2a29452c4554',
2289-    '3ec1109d-2481-41df-b2dd-e2bec678694c',
2290-    '9fd4954f-140c-4ff7-b47b-1a040329d21e',
2291-    '91b6b298-b496-4683-bdaf-69374e281938',
2292-    'b2b1db23-3779-422a-ba9c-95d707201df9',
2293:    'f51af5e2-317c-4d93-86f9-160f0b024302',
2294-    '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
2295:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
2296:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
2297-    '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
2298-    '8e6db16c-ffa4-47ef-923e-59437dd608eb',
2299-    '60877b3d-1659-4cbd-902b-1c9d880c315c'
2300-  ],
2301-  targetDueHabits: [
2302-    {
2303:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
2304:      debugName: 'MEDITATE',
2305:      name: 'MEDITATE',
2306-      habitType: 'HABIT',
2307-      recurrence: 'daily',
2308-      recurrenceDays: null,
2309-      recurrenceMode: 'INTERVAL',
2310-      windowId: null,
2311-      windowDays: null,
2312-      durationMinutes: 30,
2313-      energy: 'LOW',
2314-      nextDueOverride: null,
2315-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00',
2316-      dueInfo: [Object]
2317-    },
2318-    {
2319:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
2320:      debugName: 'READ',
2321:      name: 'READ',
2322-      habitType: 'HABIT',
2323-      recurrence: 'daily',
2324-      recurrenceDays: null,
2325-      recurrenceMode: 'INTERVAL',
2326-      windowId: null,
2327-      windowDays: null,
2328-      durationMinutes: 15,
2329-      energy: 'LOW',
2330-      nextDueOverride: null,
2331-      lastCompletedAt: null,
2332-      dueInfo: [Object]
2333-    },
2334-    {
2335:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
2336:      debugName: 'LATIN',
2337:      name: 'LATIN',
2338-      habitType: 'HABIT',
2339-      recurrence: 'daily',
2340-      recurrenceDays: null,
2341-      recurrenceMode: 'INTERVAL',
2342-      windowId: null,
2343-      windowDays: null,
2344-      durationMinutes: 15,
2345-      energy: 'LOW',
2346-      nextDueOverride: null,
2347-      lastCompletedAt: null,
2348-      dueInfo: [Object]
2349-    }
2350-  ]
2351-}
2352:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
2353-  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
2354-  reason: 'NO_COMPATIBLE_WINDOWS',
2355-  offset: 2,
2356-  dayKey: '2026-05-08',
2357-  habit: {
2358:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
2359:    debugName: 'READ',
2360:    name: 'READ',
2361-    habitType: 'HABIT',
2362-    recurrence: 'daily',
2363-    recurrenceDays: null,
2364-    recurrenceMode: 'INTERVAL',
2365-    windowId: null,
2366-    windowDays: null,
2367-    durationMinutes: 15,
2368-    energy: 'LOW',
2369-    nextDueOverride: null,
2370-    lastCompletedAt: null
2371-  },
2372-  sawExpiredTodayWindows: false,
--
2384-      daylightPreference: null,
2385-      enforceLocation: true
2386-    },
2387-    {
2388-      locationId: null,
2389-      locationValue: 'SPIRITUAL',
2390-      daylightPreference: null,
2391-      enforceLocation: true
2392-    }
2393-  ],
2394-  availableWindowCount: 12
2395-}
2396:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
2397-  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
2398-  reason: 'NO_RESERVATION_CREATED',
2399-  offset: 2,
2400-  dayKey: '2026-05-08',
2401-  habit: {
2402:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
2403:    debugName: 'READ',
2404:    name: 'READ',
2405-    habitType: 'HABIT',
2406-    recurrence: 'daily',
2407-    recurrenceDays: null,
2408-    recurrenceMode: 'INTERVAL',
2409-    windowId: null,
2410-    windowDays: null,
2411-    durationMinutes: 15,
2412-    energy: 'LOW',
2413-    nextDueOverride: null,
2414-    lastCompletedAt: null
2415-  },
2416-  compatibleWindowCount: 0
2417-}
2418:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
2419-  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
2420-  reason: 'NO_COMPATIBLE_WINDOWS',
2421-  offset: 2,
2422-  dayKey: '2026-05-08',
2423-  habit: {
2424:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
2425:    debugName: 'LATIN',
2426:    name: 'LATIN',
2427-    habitType: 'HABIT',
2428-    recurrence: 'daily',
2429-    recurrenceDays: null,
2430-    recurrenceMode: 'INTERVAL',
2431-    windowId: null,
2432-    windowDays: null,
2433-    durationMinutes: 15,
2434-    energy: 'LOW',
2435-    nextDueOverride: null,
2436-    lastCompletedAt: null
2437-  },
2438-  sawExpiredTodayWindows: false,
--
2450-      daylightPreference: null,
2451-      enforceLocation: true
2452-    },
2453-    {
2454-      locationId: null,
2455-      locationValue: 'SPIRITUAL',
2456-      daylightPreference: null,
2457-      enforceLocation: true
2458-    }
2459-  ],
2460-  availableWindowCount: 12
2461-}
2462:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
2463-  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
2464-  reason: 'NO_RESERVATION_CREATED',
2465-  offset: 2,
2466-  dayKey: '2026-05-08',
2467-  habit: {
2468:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
2469:    debugName: 'LATIN',
2470:    name: 'LATIN',
2471-    habitType: 'HABIT',
2472-    recurrence: 'daily',
2473-    recurrenceDays: null,
2474-    recurrenceMode: 'INTERVAL',
2475-    windowId: null,
2476-    windowDays: null,
2477-    durationMinutes: 15,
2478-    energy: 'LOW',
2479-    nextDueOverride: null,
2480-    lastCompletedAt: null
2481-  },
2482-  compatibleWindowCount: 0
2483-}
2484:[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
2485-  event: 'RESERVE_MANDATORY_HABITS_INPUT',
2486-  offset: 3,
2487-  dayKey: '2026-05-09',
2488-  queueCount: 18,
2489-  targetQueue: [
2490-    {
2491:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
2492:      debugName: 'READ',
2493:      name: 'READ',
2494-      habitType: 'HABIT',
2495-      recurrence: 'daily',
2496-      recurrenceDays: null,
2497-      recurrenceMode: 'INTERVAL',
2498-      windowId: null,
2499-      windowDays: null,
2500-      durationMinutes: 15,
2501-      energy: 'LOW',
2502-      nextDueOverride: null,
2503-      lastCompletedAt: null
2504-    },
2505-    {
2506:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
2507:      debugName: 'LATIN',
2508:      name: 'LATIN',
2509-      habitType: 'HABIT',
2510-      recurrence: 'daily',
2511-      recurrenceDays: null,
2512-      recurrenceMode: 'INTERVAL',
2513-      windowId: null,
2514-      windowDays: null,
2515-      durationMinutes: 15,
2516-      energy: 'LOW',
2517-      nextDueOverride: null,
2518-      lastCompletedAt: null
2519-    },
2520-    {
2521:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
2522:      debugName: 'MEDITATE',
2523:      name: 'MEDITATE',
2524-      habitType: 'HABIT',
2525-      recurrence: 'daily',
2526-      recurrenceDays: null,
2527-      recurrenceMode: 'INTERVAL',
2528-      windowId: null,
2529-      windowDays: null,
2530-      durationMinutes: 30,
2531-      energy: 'LOW',
2532-      nextDueOverride: null,
2533-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
2534-    }
2535-  ],
2536-  includedTargetIds: [
2537:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
2538:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
2539:    'f51af5e2-317c-4d93-86f9-160f0b024302'
2540-  ],
2541-  missingTargetIds: []
2542-}
2543:[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
2544-  event: 'RESERVE_MANDATORY_HABITS_RECEIVED',
2545-  offset: 3,
2546-  dayKey: '2026-05-09',
2547-  queueCount: 18,
2548-  targetQueue: [
2549-    {
2550:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
2551:      debugName: 'READ',
2552:      name: 'READ',
2553-      habitType: 'HABIT',
2554-      recurrence: 'daily',
2555-      recurrenceDays: null,
2556-      recurrenceMode: 'INTERVAL',
2557-      windowId: null,
2558-      windowDays: null,
2559-      durationMinutes: 15,
2560-      energy: 'LOW',
2561-      nextDueOverride: null,
2562-      lastCompletedAt: null
2563-    },
2564-    {
2565:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
2566:      debugName: 'LATIN',
2567:      name: 'LATIN',
2568-      habitType: 'HABIT',
2569-      recurrence: 'daily',
2570-      recurrenceDays: null,
2571-      recurrenceMode: 'INTERVAL',
2572-      windowId: null,
2573-      windowDays: null,
2574-      durationMinutes: 15,
2575-      energy: 'LOW',
2576-      nextDueOverride: null,
2577-      lastCompletedAt: null
2578-    },
2579-    {
2580:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
2581:      debugName: 'MEDITATE',
2582:      name: 'MEDITATE',
2583-      habitType: 'HABIT',
2584-      recurrence: 'daily',
2585-      recurrenceDays: null,
2586-      recurrenceMode: 'INTERVAL',
2587-      windowId: null,
2588-      windowDays: null,
2589-      durationMinutes: 30,
2590-      energy: 'LOW',
2591-      nextDueOverride: null,
2592-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
2593-    }
2594-  ],
2595-  includedTargetIds: [
2596:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
2597:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
2598:    'f51af5e2-317c-4d93-86f9-160f0b024302'
2599-  ],
2600-  missingTargetIds: []
2601-}
2602:[SCHEDULER_DEBUG_HABIT_DUE] {
2603-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
2604-  offset: 3,
2605-  dayKey: '2026-05-09',
2606-  habit: {
2607:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
2608:    debugName: 'READ',
2609:    name: 'READ',
2610-    habitType: 'HABIT',
2611-    recurrence: 'daily',
2612-    recurrenceDays: null,
2613-    recurrenceMode: 'INTERVAL',
2614-    windowId: null,
2615-    windowDays: null,
2616-    durationMinutes: 15,
2617-    energy: 'LOW',
2618-    nextDueOverride: null,
2619-    lastCompletedAt: null
2620-  },
2621-  dueInfo: {
2622-    isDue: true,
2623-    dueStart: '2026-05-09T09:00:00.000Z',
2624-    debugTag: 'DUE_DAILY'
2625-  },
2626-  branch: 'reserveMandatoryHabitsForDay:due_filter',
2627-  windowDays: null,
2628-  lastScheduledStart: null,
2629-  nextDueOverride: null
2630-}
2631:[SCHEDULER_DEBUG_HABIT_DUE] {
2632-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
2633-  offset: 3,
2634-  dayKey: '2026-05-09',
2635-  habit: {
2636:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
2637:    debugName: 'LATIN',
2638:    name: 'LATIN',
2639-    habitType: 'HABIT',
2640-    recurrence: 'daily',
2641-    recurrenceDays: null,
2642-    recurrenceMode: 'INTERVAL',
2643-    windowId: null,
2644-    windowDays: null,
2645-    durationMinutes: 15,
2646-    energy: 'LOW',
2647-    nextDueOverride: null,
2648-    lastCompletedAt: null
2649-  },
2650-  dueInfo: {
2651-    isDue: true,
2652-    dueStart: '2026-05-09T09:00:00.000Z',
2653-    debugTag: 'DUE_DAILY'
2654-  },
2655-  branch: 'reserveMandatoryHabitsForDay:due_filter',
